-0.0009528175,-0.0004043274,0.00077136233,0.00058898027,-0.000104066276,0.0015362835,-0.00044793123,-7.345108e-05,-0.0016745538,-0.00038345013,0.00017427519,0.0017724975,0.00040218193,0.00038461055,-0.00017362577,-0.00020525022,0.00051415106,0.0005968169,0.00021036336,0.00067174714,0.00013546599,-0.0010622805,-0.0004915262,0.0009933137,-0.0006285799,-0.0026212747,0.0008167806,-7.458823e-05,-0.0010670982,-0.0009916436,0.0013069897,-0.0013792609,8.914061e-05,-0.00050316995,-0.0005814752,-0.0005527062,0.0007949546,-0.00069759553,0.0018793982,0.0003810021,-0.00011311271,-0.00084261043,-0.00049846026,-0.0001662072,0.001347438,0.00013493886,0.00027930364,-0.0010247882,-0.0003367382,0.00020637037,-0.0015164253,0.0009441436,0.0011480367,0.000944711,0.0009148406,0.0007118094,-0.0016494639,0.0010534276,-0.000112168724,-0.00069447
-0.0008183739,0.0003402275,-0.00034706923,-8.845993e-05,-1.4128629e-05,0.00019907404,-7.407507e-06,-0.00042993133,8.899998e-05,-0.000102327205,-4.1829888e-05,-0.00041377312,0.00023749797,-0.00072766305,-0.0011212616,0.0008725631,-0.00056790566,-0.0004110611,0.0007549478,0.0006156266,0.0019571215,-0.00033871457,-0.0012510938,0.0016125077,-0.0014070163,0.00030324142,0.00030199694,-9.487367e-05,-2.8074952e-05,-0.000503205,-0.0010485011,-0.00073071895,-0.000908162,0.0016221749,0.00057730824,0.00048993854,0.00020551315,-0.0006898923,0.0011367218,-9.328779e-05,-0.0006768466,-0.00022434397,0.0005266713,0.001403582,-0.0013820892,0.0017839218,0.001019943,-0.0005933795,-0.00085242605,-0.0012090425,-5.420018e-05,-1.9557774e-08,-0.00024420116,-0.0007231822,-0.0003906323,0.0001496757,0.0009662395,-0.00041956094,-0.00045580603,-0.00067074876
-0.00084849825,0.0008709496,0.00069929776,0.0010139039,0.002166082,-0.0004621433,0.0013295677,-0.00028479449,-0.0006581013,0.0020740926,0.0009889426,-0.00095302146,-0.0009124812,0.001997043,-0.00015200034,-0.0008362769,0.0006805666,0.00030816928,6.964244e-05,-0.00013581669,0.00077252416,-0.00022185175,-0.0016094007,0.0009848255,-0.0004813365,5.2503776e-05,-0.00019058958,-0.0005631007,1.7955317e-05,0.0004960342,-0.00015579874,-0.00014566071,-0.0013124722,-0.0014634962,-0.0003208234,0.00023290154,0.0006087767,-0.00047904882,-0.00019305712,0.0013809726,1.0128133e-05,-0.001222149,-0.0004126922,0.0017394051,0.00016353966,0.00059269427,0.00094947405,0.0021251985,0.00016380893,0.0015065367,-0.00017653033,-0.000691442,-0.00083236815,-0.00082901726,0.00081432087,0.0006957918,0.00080006715,0.00047462038,-0.00046431227,-0.0006306725
-0.00022224823,-0.0011174455,-0.0008980499,0.0018235187,0.00074802723,-0.0005236929,-0.00020686426,0.00026524067,0.00018719211,-0.00065081724,-0.00046202145,-0.0004073241,4.5702793e-05,-0.0004558675,-0.00048779557,-0.0002823267,-0.00051559834,0.0009462302,0.00013641443,6.0250983e-05,0.0006570157,-0.00017446,-0.0001817004,-0.00064239,0.00035926793,-0.0011341231,-1.7012702e-05,-0.0001421019,-0.000859673,0.0012835979,-2.725859e-05,0.001029478,0.00060950173,0.00027633173,-0.00089110585,-0.0013318871,0.0003820972,-0.00046246278,0.00055758376,0.00031875458,0.0007004952,-0.0012902733,4.2480417e-05,0.00028128317,0.0008357583,-0.00030523667,-0.00091275177,-0.00024422305,-0.00023864722,-0.00027758552,0.0008585078,-0.001642454,-0.00010552467,0.00045933228,0.00013322555,0.0004324268,-0.0005453392,0.00035184482,0.00012189639,0.00019062171
0.00048699882,-0.00015704101,-0.0012874058,-0.0009490596,-0.00033975753,-0.00027471464,0.0011025467,-4.2891363e-05,-0.0009494571,0.00019512046,0.0010296423,0.0012310237,0.00032492797,0.00053438917,-0.0007360112,-0.00077230204,-0.0020397299,-0.00012938643,0.00079940574,0.00022729748,-0.0006566836,0.00034037046,-0.00056234514,0.00088100135,0.00039867428,-0.0006400985,0.00080850685,-8.007279e-05,0.00019507739,4.3955166e-05,0.00033406325,0.00071698497,-0.0009549097,-0.00072836055,-0.0014300289,0.00011928729,1.091836e-05,-0.0004777495,-0.0003636075,-0.00031255442,0.0013702612,-0.0002333679,0.00036531035,-0.00082495715,-0.00016705651,0.0007210066,0.0005838447,-0.00018287962,0.00031576818,-0.00012565011,0.00040443218,0.00084049813,-0.0015839243,0.0002788494,-0.001222468,0.0016880013,0.0010115894,4.090648e-05,0.00066405255,-0.0003284479
2.8714538e-05,0.002166802,0.0004495132,0.0011443843,-0.0009017754,-0.00073116575,0.00029990915,-0.0016534794,-0.00054890045,-0.00077713095,-0.0003303935,0.00090133166,0.00018114178,0.00012071943,-0.0007323697,-0.000102522084,-0.0009896008,0.00038960844,4.3445034e-06,-0.00011662228,-7.347803e-05,-0.0012299668,-0.00023509946,0.0022362298,-0.0005865204,0.00042227845,-0.00015253731,0.0010371266,-0.00032652728,-0.0016376858,-0.00023202499,-0.0021250327,-0.00019410253,0.00042234617,0.0001385822,-0.0015660049,0.00016964413,-0.0003103611,0.00027432892,0.0009904592,0.0009004732,0.0012651134,-0.0017185467,2.3237895e-05,-0.00041884065,0.00055692485,-0.00021185633,-0.00087080244,0.00035958644,-0.00036006316,0.0011625482,-0.0017413202,0.00010349456,-0.00015425752,0.00013839071,0.00076134363,-0.0015926815,0.0005367503,-0.0010122285,-0.0007994739
-0.000712528,0.0010784604,0.0023553905,0.0005936357,0.0015056925,-0.00082938187,0.00020962374,0.00013100426,0.0001159464,-0.0013586045,-0.00073152495,1.17167365e-05,0.0005319371,0.00010618474,-0.0009237369,-0.00012815208,0.00014419202,-7.04648e-05,-0.00093535194,-0.00047368836,0.0010301496,-8.379589e-06,-0.0012180791,-0.00034518866,-0.00035823276,-0.00029428967,0.0005458095,-0.00071890594,0.000863109,0.0012844723,-0.000669822,0.0017545457,-0.001438274,0.0007489412,0.001194146,-0.0008551768,-0.0003866593,-0.00024832058,-3.5406367e-05,0.0008964726,-0.0019297116,-0.0013246004,-0.0006603757,0.0005390858,-0.00027307495,-0.00017465657,-0.002057436,-0.00046120211,-9.407755e-05,-5.9260754e-05,-0.0011001437,0.001637423,2.290163e-05,-0.0005919549,-0.0008395768,-1.9364292e-05,-0.0008029293,-0.001212186,0.00035471283,0.0014065339
0.0013418808,-0.0001521488,-0.0010265503,0.00080158765,0.0014225107,0.00028096652,6.301701e-05,0.00028866576,0.0013888823,-0.0021245768,0.0003990035,0.00019767485,-0.0001803501,0.00024382188,-0.001294049,0.0019672625,0.0010199752,0.0011888607,-0.0011451622,0.00017456245,0.0028046304,0.0005122337,0.00015942933,-0.00046589598,0.0008954108,0.0004009253,-0.00023993803,0.0010436131,-0.00029468868,-0.00040537678,0.00018651236,-0.0012591452,0.00057844585,0.00039743085,0.0013566541,0.0004749596,-0.0004453468,-0.0008268523,0.00045774598,-0.0015865997,-0.0002059564,-0.00068680756,-4.4291723e-05,0.00021134494,0.00048739312,0.0003095818,-0.0016766831,0.001622556,-0.00068727945,-0.00048442872,-0.0015810472,0.00014251703,0.00025502683,0.0013429606,-0.0010585301,-0.0015636975,0.00026639315,-0.0002034558,-0.0006138155,0.00014008675
-0.00014906959,0.0009933496,0.00029176858,0.0002485701,0.0016584918,0.0004467477,0.0004177934,0.00092282007,0.007877871,-0.000965087,-0.0012520775,0.0043167253,0.0057166507,0.0006902511,0.00067619886,0.0074524567,-0.0009580011,0.0030916454,0.006762891,-0.00021606946,0.00018213317,0.004136134,0.0008265992,0.0003292188,-5.5588782e-05,-0.00036067545,0.00014840718,-0.00021811828,0.0014253921,0.00016592327,-0.0003812313,0.00019221657,0.00050306116,-0.00017767149,0.0006020536,4.6695583e-05,-0.0012103419,0.0006264137,-0.0005343559,-0.00073009194,0.00038456265,-9.207567e-05,-9.16305e-06,0.0005144548,0.0010128937,-0.0011264961,0.00047020055,0.00081848935,-0.0010993168,0.00042221567,0.0013949164,-0.001011712,0.0004176034,-0.0005628306,-0.0007860968,-0.00028115,0.00059237797,0.0005770925,0.0012034028,0.001732046
-0.00025994115,-4.1437102e-05,-0.0004930811,-0.0016580783,0.0008297213,0.00051175104,-0.0009126328,-0.00041609787,0.006727211,0.00039305585,-0.0020973515,0.003055383,0.001913378,-0.0019861406,6.645534e-05,0.003544129,-0.0002839202,-0.001628692,-0.00016350951,0.0001220759,-0.0006198496,0.000942043,0.000116570154,-0.0007994282,-0.0009901929,-0.00021338789,0.00041373435,-2.5666377e-05,-1.6097736e-05,-0.00011285255,-0.0014845624,9.490317e-05,0.0006626188,0.00028154004,-0.00016034115,-4.3237815e-06,-0.0005624546,0.00014552323,0.00030239014,0.00063411414,0.00018343155,-0.0022406671,-0.00070619886,0.00041661097,0.0003948909,0.0015317362,0.00015221746,-0.0010398356,-0.0004191319,0.0002457481,-0.00071893865,-0.0002444801,-0.0024688658,-0.00035316125,-0.0005541914,4.4419547e-05,0.0013453735,0.000237623,0.00012541318,0.00042383512
-0.00081426284,0.00034992292,0.001011472,-0.0008538977,0.0001887409,0.00072544615,-0.0018605503,0.000977834,0.0064678183,-0.0011840607,-0.0019206703,-0.0025030933,-0.0019791154,-0.0008308524,-0.00024551712,0.0012690895,-0.0008251425,-0.0007120641,-0.0020566597,2.59839e-07,0.0010783141,-0.00012723077,-0.000872302,0.0006408035,-0.0003100083,0.0002499408,-0.0005107983,-0.00039268588,0.0006324464,-0.0012621405,-6.0295628e-05,5.7545927e-05,-0.0010368138,-0.00096126366,5.775597e-05,0.00093150476,-0.0011436259,-0.00031202007,0.0001368809,-0.001052805,0.0002737842,0.0006895669,-7.971132e-05,0.0017024558,-0.00017030211,-7.0888316e-05,-0.0015106841,-0.0019060218,-0.00019445666,0.0016534915,0.0007201852,0.0001035491,-3.650284e-05,-0.00066624244,-0.0009676607,0.00035260976,-0.0005685366,0.0006116628,0.0009386651,0.00069638714
0.0010294939,-0.00020219944,0.0002793189,-0.0003317888,0.001362944,0.0004896822,-0.00077373977,-0.0014785109,0.007960431,-0.00102037,-0.0046407245,-0.0032372344,-0.0013490431,-0.0005615186,-0.0019428218,0.00732535,0.009884857,0.036834158,0.058828503,0.05859783,0.028902177,0.0038888536,0.00071580976,0.00033830025,0.004321838,0.0004005246,0.000611181,0.00073169824,-0.0005025938,0.00045818696,-1.2951205e-05,0.0014233155,-0.00010574609,-0.00024637964,-0.00015093817,-0.0010983124,0.00018651201,0.002530871,0.0010392389,-0.0013278965,0.0015667789,-0.0014274835,0.0004585036,-0.00069811754,-0.00023854838,-0.0013496064,-0.001054303,-0.0009141922,-0.00030975323,-0.0008195421,-0.0014743531,-0.0001788802,-0.0001274636,-0.00076437555,0.00012476183,-0.0019097073,0.00054496806,7.746974e-06,1.6420534e-05,0.00016401254
-0.0013722631,0.00066273473,-8.4939995e-05,0.00096452906,0.0006182702,-0.0004736064,-0.00010665931,0.0007670609,0.0029590088,-0.0009730044,-0.005345647,-0.00032589852,-0.0013995767,-0.0022375216,-0.0022684578,0.020033548,0.054280944,0.1444265,0.20881075,0.17760067,0.1039255,0.048745982,0.02793754,0.015577559,0.008320406,0.004048056,0.0051302062,0.00023752218,0.00029487698,-0.0007318853,-0.0010961092,-0.00075732544,-0.00024296576,-0.00051397877,0.0019817823,-0.0005978183,-0.0008491565,0.0013718541,0.00029299455,-0.00053008005,0.0002849781,0.0006807924,0.0004674038,-0.0014115665,-0.00020960753,0.0010573684,0.0004340078,-0.00025694026,0.0011210402,-0.0005813205,0.00014904654,-0.00031889236,-0.0005524359,0.00090204837,0.0008579369,0.00017684186,-0.000104900915,0.0005148216,0.0014155309,-0.000494919
0.00016548461,-0.0024658556,0.00014724676,0.000100214325,0.00012531881,0.00029782765,0.0013109881,0.0008330685,0.00012969796,0.000145372,-0.00061945803,0.005194005,-0.0020305603,-0.0033909976,0.011015217,0.0388576,0.08565547,0.26555717,0.38013276,0.30919644,0.1664174,0.08509658,0.040418383,0.0051057413,0.007861644,0.00755985,0.0070407726,0.0036178634,7.059798e-05,-0.00031243323,-0.000715335,0.0005770334,0.00046184892,0.0005214524,0.0007761363,-0.0007337311,2.2496097e-06,0.00077021285,0.0014838118,-0.00013640849,0.00077516015,-0.00041564243,-0.00033799652,0.00083636213,0.00023439009,7.4593117e-06,-0.00023037777,-0.000640058,-0.0010118152,0.00015049614,-0.0007810984,-0.0017858694,-0.00021290698,0.0009920266,0.00033226656,0.00093171117,0.0014045415,-0.0008885764,0.00038897572,-5.4122647e-05
-0.00013261463,-0.0008973513,-0.0009593699,-0.00011059313,0.000657746,-0.0011316069,-0.00034679053,0.0006824703,-0.0019377082,-0.00045206724,0.0022607073,0.011039368,0.0022921115,-0.0017534839,0.025517631,0.058031745,0.11503741,0.38931778,0.5593717,0.4425276,0.23877338,0.12614746,0.060661003,0.0007031297,0.011407,0.010452295,0.0073895627,0.0029145468,0.0003429437,-0.0009919615,-0.00051794236,0.0006132501,-0.0015406478,-0.0012998891,-1.5585683e-06,0.00047781365,0.0004272249,-3.422948e-05,0.00087474217,0.0011365865,0.00055821985,0.00218128,-0.00012296869,-9.410153e-05,-0.0010938819,-8.2479906e-05,0.0008958664,0.0006634169,0.0009043971,-0.0018686614,0.001962253,-0.00013670838,-0.0007518782,-0.0012213638,0.0013469151,-0.00034612417,0.00041150535,0.001435522,-0.0007099011,-0.0005210326
-0.000500144,-0.0007129905,-0.00053094723,-0.00015409756,-0.0008984747,-0.0018991735,-6.583845e-05,0.00027984008,0.00019400628,-0.00041775499,0.0023067533,0.011482645,0.007227448,0.001516398,0.033084348,0.0697827,0.16302162,0.491069,0.6986376,0.5535863,0.30569857,0.1786198,0.10089667,0.013668131,0.0146917915,0.010460173,0.0075370474,0.00649706,0.004895849,0.0014456214,0.00048271925,0.00017812871,-0.00025426596,-0.00015552389,0.0006322227,-0.00039903913,0.00067505427,0.00021759555,0.0004967095,0.00084311655,-0.0011146178,-0.0013168906,-0.0009217849,-0.0012892867,0.00019961147,-0.0013881202,0.0001256261,-0.00055964803,0.00044992968,-0.0005634742,0.00097188284,0.00023786572,-0.0017980298,-0.0022100215,-0.001076339,-0.0013003917,0.00025510642,0.00010751083,-0.00019187579,0.0005865339
0.0010635025,0.00043242378,-0.0007072026,0.0012552133,-0.0016986484,0.00014639809,0.001036332,5.220878e-06,0.0015948494,0.014991383,-0.0018039795,-0.0017358798,0.010444446,0.0049079773,0.02670129,0.09240919,0.18334773,0.55705816,0.8541206,0.6165832,0.37806037,0.18928938,0.078125626,0.017175034,0.014938534,0.0112822475,0.0063476805,0.004724511,-0.0008046123,-0.00022375351,-0.0011179559,-0.00072553544,0.00067248335,0.00014081597,0.0011963358,-0.0006378374,-0.0005031973,-0.001412109,0.0005349973,0.0006072104,-6.696186e-05,0.00015467952,-0.00021387963,-0.00086660194,0.00029325858,0.002999871,0.0004926361,0.0005353384,7.6638535e-05,-0.0014066376,0.0016451227,0.0016482915,0.0007016179,-0.00035292897,0.00049624924,0.0021329569,-0.00021154864,-0.0009907322,-0.0002768984,-0.00066663395
0.0013081247,-1.7268118e-05,-0.00015689584,-0.00011802465,0.0009403061,0.00022518216,5.3088414e-05,-0.00016637519,0.0006415057,0.013346523,-0.0024109408,-0.0012323582,0.010504671,0.0064858445,0.029752497,0.09351672,0.20108418,0.5799628,0.8887982,0.65024155,0.4017004,0.20688653,0.092994876,0.035782427,0.014272087,0.0113287885,0.007584672,0.005260205,0.00057448936,0.00043232465,0.00111369,0.00018285838,0.00029848085,0.0013384679,0.0027933558,-0.00030159624,-0.0006884975,0.0010097316,-0.00015650713,-0.0017980407,0.0012420998,0.00034171809,7.3755975e-05,0.0011091676,-0.00014540367,0.0008665566,0.00038625626,-0.0013466552,-0.0010592472,-0.00093506,0.0001849113,0.00015184854,-0.00058824616,-4.940736e-05,0.00017267693,-0.000960313,-0.00093949866,0.001233201,0.0006056521,0.0011758341
-0.00013948977,0.00084563904,-0.00095711707,0.0006346414,-0.00120701,0.00035085203,-0.00091150496,-0.0009784225,-6.74678e-05,0.009719598,-0.0013698665,-0.00019997731,0.010011169,0.0057414426,0.024780925,0.08863932,0.20511179,0.58789706,0.9050283,0.6682623,0.4168297,0.20543316,0.09545712,0.051449716,0.015524931,0.010281302,0.008530253,0.0031914436,0.0006769857,-0.00083546276,-3.2273354e-05,-0.0004907283,0.0015236074,-1.638147e-05,0.00025334785,0.0013094118,0.00013829768,-0.00023601056,0.0006480898,-0.0009831926,-0.0012434246,-0.0008839001,-0.00028756936,0.0005487242,-0.0010198237,0.00086400565,0.00019088131,-0.00031421566,0.00077164307,-0.00043143402,0.0002307538,-0.00018643495,0.00028193154,-0.00044466666,-0.0004240516,0.00054085767,-0.00095826224,0.00039855234,-0.00020398916,-0.0013962528
-6.200123e-05,0.00062629324,-0.0008283217,-0.001157885,0.0003881529,0.00038128905,0.00024870466,0.0003416263,-0.0010836213,0.010495905,0.0032415683,-0.0005645128,0.008705087,0.0027481434,0.022250429,0.082550116,0.1850077,0.56062114,0.87392664,0.64623237,0.3974528,0.1856072,0.08115606,0.043325353,0.015678791,0.010966517,0.008130081,0.0022755368,0.0016235127,-0.00018857745,0.0013992023,0.0005818184,-0.00063536875,0.0015746136,0.00047810626,0.00037738937,0.00018229478,0.0013512413,7.927138e-05,0.0010408887,-0.00074338587,0.00010320655,-0.0008814265,-0.00029437104,0.0002624645,0.0006009734,-0.0011883477,0.00018021418,0.00027598022,-0.0006110659,0.0010893531,9.360304e-05,8.514454e-05,0.0005729246,0.0013064259,0.00010020565,-0.00014099362,0.00038951123,-0.0002892234,-0.0009244122
